TNotNotBird-universal
v4
r1
cCheck dependencies
cProcessInfoPlistFile "/Users/akuraru/Documents/Titanium Studio Workspace/NotNotBrid/build/iphone/build/Debug-iphonesimulator/NotNotBird.app/Info.plist" Info.plist
cPhaseScriptExecution Pre-Compile "/Users/akuraru/Documents/Titanium Studio Workspace/NotNotBrid/build/iphone/build/NotNotBird.build/Debug-iphonesimulator/NotNotBird-universal.build/Script-DABB369F12E8CB280026A6EA.sh"
cCpResource Resources/Default.png build/Debug-iphonesimulator/NotNotBird.app/Default.png
cCopyPlistFile "/Users/akuraru/Documents/Titanium Studio Workspace/NotNotBrid/build/iphone/build/Debug-iphonesimulator/NotNotBird.app/stylesheet.plist" Resources/stylesheet.plist
cCopyPlistFile "/Users/akuraru/Documents/Titanium Studio Workspace/NotNotBrid/build/iphone/build/Debug-iphonesimulator/NotNotBird.app/debugger.plist" Resources/debugger.plist
cProcessPCH /var/folders/5y/_b609_kj6px8zzjczcnysl3w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/NotNotBird_Prefix-hctunclwbkhgoleucwkbbtuclcng/NotNotBird_Prefix.pch.pth NotNotBird_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/5y/_b609_kj6px8zzjczcnysl3w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/NotNotBird_Prefix-cyeqhcqtngalzfeftgeeuslwmftf/NotNotBird_Prefix.pch.pth NotNotBird_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/5y/_b609_kj6px8zzjczcnysl3w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/NotNotBird_Prefix-dlsdjiozgtjwsncbeywsvojxvfep/NotNotBird_Prefix.pch.pth NotNotBird_Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/5y/_b609_kj6px8zzjczcnysl3w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/NotNotBird_Prefix-alqtohbweddwnjbjpqkxaaydfvfp/NotNotBird_Prefix.pch.pth NotNotBird_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/NotNotBird.build/Debug-iphonesimulator/NotNotBird-universal.build/Objects-normal/i386/CADebugMacros.o "/Users/akuraru/Documents/Titanium Studio Workspace/NotNotBrid/build/iphone/Classes/CADebugMacros.cpp" normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/NotNotBird.build/Debug-iphonesimulator/NotNotBird-universal.build/Objects-normal/i386/CAStreamBasicDescription.o "/Users/akuraru/Documents/Titanium Studio Workspace/NotNotBrid/build/iphone/Classes/CAStreamBasicDescription.cpp" normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/NotNotBird.build/Debug-iphonesimulator/NotNotBird-universal.build/Objects-normal/i386/Base64Transcoder.o "/Users/akuraru/Documents/Titanium Studio Workspace/NotNotBrid/build/iphone/Classes/Base64Transcoder.c" normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/NotNotBird.build/Debug-iphonesimulator/NotNotBird-universal.build/Objects-normal/i386/CAXException.o "/Users/akuraru/Documents/Titanium Studio Workspace/NotNotBrid/build/iphone/Classes/CAXException.cpp" normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/NotNotBird.build/Debug-iphonesimulator/NotNotBird-universal.build/Objects-normal/i386/TiUIiOSToolbarProxy.o "/Users/akuraru/Documents/Titanium Studio Workspace/NotNotBrid/build/iphone/Classes/TiUIiOSToolbarProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/NotNotBird.build/Debug-iphonesimulator/NotNotBird-universal.build/Objects-normal/i386/TiUIView.o "/Users/akuraru/Documents/Titanium Studio Workspace/NotNotBrid/build/iphone/Classes/TiUIView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
